name,type,nullable,sample
frontier_customer_id,STRING,NO,CUST10000
frontier_account_num,STRING,NO,ACC20000
cust_first_name,STRING,YES,Joshua
cust_last_name,STRING,YES,Coleman
customer_email_addr,STRING,YES,[email]
customer_phone_no,STRING,YES,0675804815
service_zip_code,STRING,YES,06591
service_state_cd,STRING,YES,WA
internet_plan_type,STRING,YES,5G
monthly_subscription_amt,FLOAT64,YES,118.65
avg_download_speed_mbps,FLOAT64,YES,1624.51
avg_upload_speed_mbps,FLOAT64,YES,941.05
data_consumption_gb,FLOAT64,YES,2002.03
network_latency_ms,FLOAT64,YES,96.26
packet_loss_percent,FLOAT64,YES,0.84
device_identifier,STRING,YES,DEV30000
router_model_name,STRING,YES,FiberHub
contract_start_dt,DATE,YES,2026-01-08
contract_end_dt,DATE,YES,2026-05-22
customer_tenure_months,INT64,YES,9
payment_method_type,STRING,YES,UPI
billing_cycle_day,INT64,YES,27
auto_pay_enabled_flag,STRING,YES,N
support_ticket_count,INT64,YES,18
last_support_ticket_dt,DATE,YES,2026-01-06
network_uptime_pct,FLOAT64,YES,95.22
signal_strength_dbm,FLOAT64,YES,-40.53
wifi_connected_devices,INT64,YES,2
streaming_usage_hours,FLOAT64,YES,254.05
gaming_usage_hours,FLOAT64,YES,28.44
voip_call_minutes,INT64,YES,42
customer_satisfaction_score,FLOAT64,YES,3.3
nps_score,INT64,YES,24
service_outage_count,INT64,YES,12
last_outage_dt,DATE,YES,2026-03-26
fiber_node_id,STRING,YES,NODE489
technician_assigned_nm,STRING,YES,Tara Strong
installation_dt,DATE,YES,2025-05-27
modem_serial_num,STRING,YES,b700143c-138
ipv4_address,STRING,YES,210.106.240.194
ipv6_address,STRING,YES,69c9:59f0:e0e7:a9bf
customer_segment_type,STRING,YES,Enterprise
promotion_applied_cd,STRING,YES,FIBER50
discount_amount,FLOAT64,YES,29.93
termination_fee_amt,FLOAT64,YES,198.47
region_cluster_name,STRING,YES,South
data_center_region,STRING,YES,US-WEST
avg_cpu_usage_pct,FLOAT64,YES,74.82
avg_memory_usage_pct,FLOAT64,YES,21.47
avg_bandwidth_utilization_pct,FLOAT64,YES,76.31
security_incident_count,INT64,YES,4
firewall_blocked_attempts,INT64,YES,1749
vpn_enabled_flag,STRING,YES,Y
cloud_backup_enabled_flag,STRING,YES,Y
iot_devices_connected_cnt,INT64,YES,17
billing_overdue_amt,FLOAT64,YES,309.52
churn_risk_score,FLOAT64,YES,0.19
fraud_alert_flag,STRING,YES,Y
migration_batch_id,STRING,YES,BATCH15
etl_load_timestamp,TIMESTAMP,YES,2026-05-14 22:37:56
